Command:
uv run skills/jira-communication/scripts/core/jira-issue.py --json get TEST-135

Output:
{
  "expand": "renderedFields,names,schema,operations,editmeta,changelog,versionedRepresentations",
  "id": "126706",
  "self": "https://jira.netresearch.de/rest/api/2/issue/126706",
  "key": "TEST-135",
  "fields": {
    "customfield_19680": "<div>\n  <div style='color: green'>OPEN</div>\n  <p>Lead: Sebastian Mendel</p>\n  <p>Contact: Thomas Fleck</p>\n</div>",
    "customfield_10071": null,
    "customfield_19681": {
      "self": "https://jira.netresearch.de/rest/api/2/user?username=sebastian.mendel",
      "name": "sebastian.mendel",
      "key": "sebastian.mendel",
      "emailAddress": "sebastian.mendel@netresearch.de",
      "avatarUrls": {
        "48x48": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=48",
        "24x24": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=24",
        "16x16": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=16",
        "32x32": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=32"
      },
      "displayName": "Sebastian Mendel",
      "active": true,
      "timeZone": "Europe/Berlin"
    },
    "customfield_19682": {
      "self": "https://jira.netresearch.de/rest/api/2/user?username=sebastian.mendel",
      "name": "sebastian.mendel",
      "key": "sebastian.mendel",
      "emailAddress": "sebastian.mendel@netresearch.de",
      "avatarUrls": {
        "48x48": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=48",
        "24x24": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=24",
        "16x16": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=16",
        "32x32": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=32"
      },
      "displayName": "Sebastian Mendel",
      "active": true,
      "timeZone": "Europe/Berlin"
    },
    "customfield_11680": null,
    "fixVersions": [],
    "resolution": null,
    "customfield_10985": null,
    "customfield_10986": null,
    "customfield_10987": null,
    "customfield_12080": "{summaryBean=com.atlassian.jira.plugin.devstatus.rest.SummaryBean@6f163fa8[summary={pullrequest=com.atlassian.jira.plugin.devstatus.rest.SummaryItemBean@24cd9f1a[overall=PullRequestOverallBean{stateCount=0, state='OPEN', details=PullRequestOverallDetails{openCount=0, mergedCount=0, declinedCount=0}},byInstanceType={}], build=com.atlassian.jira.plugin.devstatus.rest.SummaryItemBean@3091cc9b[overall=com.atlassian.jira.plugin.devstatus.summary.beans.BuildOverallBean@78ecb0dc[failedBuildCount=0,successfulBuildCount=0,unknownBuildCount=0,count=0,lastUpdated=<null>,lastUpdatedTimestamp=<null>],byInstanceType={}], review=com.atlassian.jira.plugin.devstatus.rest.SummaryItemBean@71b85afb[overall=com.atlassian.jira.plugin.devstatus.summary.beans.ReviewsOverallBean@3d7cd951[stateCount=0,state=<null>,dueDate=<null>,overDue=false,count=0,lastUpdated=<null>,lastUpdatedTimestamp=<null>],byInstanceType={}], deployment-environment=com.atlassian.jira.plugin.devstatus.rest.SummaryItemBean@3372f71[overall=com.atlassian.jira.plugin.devstatus.summary.beans.DeploymentOverallBean@1e40159b[topEnvironments=[],showProjects=false,successfulCount=0,count=0,lastUpdated=<null>,lastUpdatedTimestamp=<null>],byInstanceType={}], repository=com.atlassian.jira.plugin.devstatus.rest.SummaryItemBean@2d1cfb2a[overall=com.atlassian.jira.plugin.devstatus.summary.beans.CommitOverallBean@76f11989[count=0,lastUpdated=<null>,lastUpdatedTimestamp=<null>],byInstanceType={}], branch=com.atlassian.jira.plugin.devstatus.rest.SummaryItemBean@4c07fc81[overall=com.atlassian.jira.plugin.devstatus.summary.beans.BranchOverallBean@52f5c457[count=0,lastUpdated=<null>,lastUpdatedTimestamp=<null>],byInstanceType={}]},errors=[],configErrors=[]], devSummaryJson={\"cachedValue\":{\"errors\":[],\"configErrors\":[],\"summary\":{\"pullrequest\":{\"overall\":{\"count\":0,\"lastUpdated\":null,\"stateCount\":0,\"state\":\"OPEN\",\"details\":{\"openCount\":0,\"mergedCount\":0,\"declinedCount\":0,\"total\":0},\"open\":true},\"byInstanceType\":{}},\"build\":{\"overall\":{\"count\":0,\"lastUpdated\":null,\"failedBuildCount\":0,\"successfulBuildCount\":0,\"unknownBuildCount\":0},\"byInstanceType\":{}},\"review\":{\"overall\":{\"count\":0,\"lastUpdated\":null,\"stateCount\":0,\"state\":null,\"dueDate\":null,\"overDue\":false,\"completed\":false},\"byInstanceType\":{}},\"deployment-environment\":{\"overall\":{\"count\":0,\"lastUpdated\":null,\"topEnvironments\":[],\"showProjects\":false,\"successfulCount\":0},\"byInstanceType\":{}},\"repository\":{\"overall\":{\"count\":0,\"lastUpdated\":null},\"byInstanceType\":{}},\"branch\":{\"overall\":{\"count\":0,\"lastUpdated\":null},\"byInstanceType\":{}}}},\"isStale\":true}}",
    "customfield_18981": null,
    "lastViewed": null,
    "customfield_10060": null,
    "customfield_10580": null,
    "priority": {
      "self": "https://jira.netresearch.de/rest/api/2/priority/2",
      "iconUrl": "https://jira.netresearch.de/images/icons/priorities/critical.svg",
      "name": "Critical",
      "id": "2"
    },
    "customfield_10981": null,
    "labels": [],
    "aggregatetimeoriginalestimate": null,
    "timeestimate": 0,
    "versions": [],
    "issuelinks": [],
    "assignee": {
      "self": "https://jira.netresearch.de/rest/api/2/user?username=sebastian.mendel",
      "name": "sebastian.mendel",
      "key": "sebastian.mendel",
      "emailAddress": "sebastian.mendel@netresearch.de",
      "avatarUrls": {
        "48x48": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=48",
        "24x24": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=24",
        "16x16": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=16",
        "32x32": "https://www.gravatar.com/avatar/db70db41367f9674a034a87848d0398e?d=mm&s=32"
      },
      "displayName": "Sebastian Mendel",
      "active": true,
      "timeZone": "Europe/Berlin"
    },
    "status": {
      "self": "https://jira.netresearch.de/rest/api/2/status/3",
      "description": "",
      "iconUrl": "https://jira.netresearch.de/images/icons/statuses/inprogress.png",
      "name": "In Progress",
      "id": "3",
      "statusCategory": {
        "self": "https://jira.netresearch.de/rest/api/2/statuscategory/4",
        "id": 4,
        "key": "indeterminate",
        "colorName": "inprogress",
        "name": "In Progress"
      }
    },
    "components": [],
    "customfield_12590": null,
    "customfield_18690": null,
    "customfield_18691": null,
    "customfield_12592": null,
    "customfield_18692": null,
    "customfield_12591": null,
    "customfield_11780": null,
    "customfield_12594": null,
    "customfield_12593": null,
    "customfield_11782": null,
    "customfield_12596": null,
    "customfield_12595": null,
    "customfield_12598": null,
    "customfield_12597": null,
    "customfield_12599": null,
    "aggregatetimeestimate": 0,
    "customfield_12181": null,
    "creator": {
      "self": "https://jira.netresearch.de/rest/api/2/user?username=tobias.schneehardt",
      "name": "tobias.schneehardt",
      "key": "tobias.schneehardt",
      "emailAddress": "tobias.schneehardt@netresearch.de",
      "avatarUrls": {
        "48x48": "https://jira.netresearch.de/secure/useravatar?ownerId=tobias.schneehardt&avatarId=17444",
        "24x24": "https://jira.netresearch.de/secure/useravatar?size=small&ownerId=tobias.schneehardt&avatarId=17444",
        "16x16": "https://jira.netresearch.de/secure/useravatar?size=xsmall&ownerId=tobias.schneehardt&avatarId=17444",
        "32x32": "https://jira.netresearch.de/secure/useravatar?size=medium&ownerId=tobias.schneehardt&avatarId=17444"
      },
      "displayName": "Tobias Schneehardt",
      "active": false,
      "timeZone": "Europe/Berlin"
    },
    "customfield_12180": null,
    "customfield_11490": null,
    "customfield_12183": null,
    "customfield_12182": null,
    "customfield_10280": "9223372036854775807",
    "subtasks": [
      {
        "id": "144312",
        "key": "TEST-136",
        "self": "https://jira.netresearch.de/rest/api/2/issue/144312",
        "fields": {
          "summary": "Eval iter2: subtask auto-detection",
          "status": {
            "self": "https://jira.netresearch.de/rest/api/2/status/1",
            "description": "The issue is open and ready for the assignee to start work on it.",
            "iconUrl": "https://jira.netresearch.de/images/icons/statuses/open.png",
            "name": "Open",
            "id": "1",
            "statusCategory": {
              "self": "https://jira.netresearch.de/rest/api/2/statuscategory/2",
              "id": 2,
              "key": "new",
              "colorName": "default",
              "name": "To Do"
            }
          },
          "priority": {
            "self": "https://jira.netresearch.de/rest/api/2/priority/10101",
            "iconUrl": "https://jira.netresearch.de/images/icons/priorities/medium.svg",
            "name": "Medium",
            "id": "10101"
          },
          "issuetype": {
            "self": "https://jira.netresearch.de/rest/api/2/issuetype/13",
            "id": "13",
            "description": "A technical task.",
            "iconUrl": "https://jira.netresearch.de/secure/viewavatar?size=xsmall&avatarId=13758&avatarType=issuetype",
            "name": "Sub: Technical task",
            "subtask": true,
            "avatarId": 13758
          }
        }
